lector_id,libro_id,fecha_prestamo,fecha_devolucion
1,1,2023-09-01,2023-09-15
2,3,2023-09-02,2023-09-16
3,5,2023-09-03,2023-09-17
4,7,2023-09-04,2023-09-18
5,9,2023-09-05,2023-09-19
6,11,2023-09-06,2023-09-20
7,13,2023-09-07,2023-09-21
8,15,2023-09-08,2023-09-22
9,17,2023-09-09,2023-09-23
10,19,2023-09-10,2023-09-24
11,21,2023-09-11,2023-09-25
12,23,2023-09-12,2023-09-26
13,25,2023-09-13,2023-09-27
14,27,2023-09-14,2023-09-28
15,29,2023-09-15,2023-09-29
16,31,2023-09-16,2023-09-30
17,33,2023-09-17,2023-10-01
18,35,2023-09-18,2023-10-02
19,37,2023-09-19,2023-10-03
20,39,2023-09-20,2023-10-04
21,41,2023-09-21,2023-10-05
22,43,2023-09-22,2023-10-06
23,45,2023-09-23,2023-10-07
24,47,2023-09-24,2023-10-08
25,49,2023-09-25,2023-10-09
26,51,2023-09-26,2023-10-10
27,53,2023-09-27,2023-10-11
28,55,2023-09-28,2023-10-12
29,57,2023-09-29,2023-10-13
30,59,2023-09-30,2023-10-14
31,61,2023-10-01,2023-10-15
32,63,2023-10-02,2023-10-16
33,65,2023-10-03,2023-10-17
34,67,2023-10-04,2023-10-18
35,69,2023-10-05,2023-10-19
36,71,2023-10-06,2023-10-20
37,73,2023-10-07,2023-10-21
38,75,2023-10-08,2023-10-22
39,77,2023-10-09,2023-10-23
40,79,2023-10-10,2023-10-24
41,81,2023-10-11,2023-10-25
42,83,2023-10-12,2023-10-26
43,85,2023-10-13,2023-10-27
44,87,2023-10-14,2023-10-28
45,89,2023-10-15,2023-10-29
46,91,2023-10-16,2023-10-30
47,93,2023-10-17,2023-10-31
48,95,2023-10-18,2023-11-01
49,97,2023-10-19,2023-11-02
50,99,2023-10-20,2023-11-03
51,1,2023-10-21,2023-11-04
52,3,2023-10-22,2023-11-05
53,5,2023-10-23,2023-11-06
54,7,2023-10-24,2023-11-07
55,9,2023-10-25,2023-11-08
56,11,2023-10-26,2023-11-09
57,13,2023-10-27,2023-11-10
58,15,2023-10-28,2023-11-11
59,17,2023-10-29,2023-11-12
60,19,2023-10-30,2023-11-13
61,21,2023-10-31,2023-11-14
62,23,2023-11-01,2023-11-15
63,25,2023-11-02,2023-11-16
64,27,2023-11-03,2023-11-17
65,29,2023-11-04,2023-11-18
66,31,2023-11-05,2023-11-19
67,33,2023-11-06,2023-11-20
68,35,2023-11-07,2023-11-21
69,37,2023-11-08,2023-11-22
70,39,2023-11-09,2023-11-23
71,41,2023-11-10,2023-11-24
72,43,2023-11-11,2023-11-25
73,45,2023-11-12,2023-11-26
74,47,2023-11-13,2023-11-27
75,49,2023-11-14,2023-11-28
76,51,2023-11-15,2023-11-29
77,53,2023-11-16,2023-11-30
78,55,2023-11-17,2023-12-01
79,57,2023-11-18,2023-12-02
80,59,2023-11-19,2023-12-03
81,61,2023-11-20,2023-12-04
82,63,2023-11-21,2023-12-05
83,65,2023-11-22,2023-12-06
84,67,2023-11-23,2023-12-07
85,69,2023-11-24,2023-12-08
86,71,2023-11-25,2023-12-09
87,73,2023-11-26,2023-12-10
88,75,2023-11-27,2023-12-11
89,77,2023-11-28,2023-12-12
90,79,2023-11-29,2023-12-13
91,81,2023-11-30,2023-12-14
92,83,2023-12-01,2023-12-15
93,85,2023-12-02,2023-12-16
94,87,2023-12-03,2023-12-17
95,89,2023-12-04,2023-12-18
96,91,2023-12-05,2023-12-19
97,93,2023-12-06,2023-12-20
98,95,2023-12-07,2023-12-21
99,97,2023-12-08,2023-12-22
1,1,2023-09-01,2023-09-15
1,2,2023-09-02,2023-09-16
1,3,2023-09-03,2023-09-17
1,4,2023-09-04,2023-09-18
2,5,2023-09-05,2023-09-19
2,6,2023-09-06,2023-09-20
2,7,2023-09-07,2023-09-21
2,8,2023-09-08,2023-09-22
3,9,2023-09-09,2023-09-23
3,10,2023-09-10,2023-09-24
3,11,2023-09-11,2023-09-25
3,12,2023-09-12,2023-09-26
4,13,2023-09-13,2023-09-27
4,14,2023-09-14,2023-09-28
4,15,2023-09-15,2023-09-29
4,16,2023-09-16,2023-09-30
5,17,2023-09-17,2023-10-01
5,18,2023-09-18,2023-10-02
5,19,2023-09-19,2023-10-03
5,20,2023-09-20,2023-10-04
6,21,2023-09-21,2023-10-05
6,22,2023-09-22,2023-10-06
6,23,2023-09-23,2023-10-07
6,24,2023-09-24,2023-10-08
7,25,2023-09-25,2023-10-09
7,26,2023-09-26,2023-10-10
7,27,2023-09-27,2023-10-11
